PROJECT STRUCTURE AND CODE EXPORT
==================================================

DIRECTORY STRUCTURE:
- Az API jól illeszkedik a **reaktív programozási modellhez** – a `CartSyncService` figyeli az üzeneteket és `signal`-lel frissíti az állapotot.

**Cél:** megbízható, valós idejű szinkronizáció a tabok között extra könyvtárak nélkül, tisztán böngésző API-val.

---

### 4. Összegzés

A fenti döntések együttesen támogatják a projekt fő célját:  
**reaktív, teljesítményorientált és jól tesztelhető Angular architektúra**, ami SSR-kompatibilis és hosszú távon karbantartható.


==================================================
FILE: angular.json
==================================================

{
  "$schema": "./node_modules/@angular/cli/lib/config/schema.json",
  "schematics": {
    "@schematics/angular": {
      "component": {
        "changeDetection": "OnPush",
        "standalone": true
      }
    }
  },
  "version": 1,
  "newProjectRoot": "projects",
  "projects": {
    "webshop": {
      "projectType": "application",
      "schematics": {
        "@schematics/angular:component": {
          "style": "scss"
        }
      },
      "root": "",
      "sourceRoot": "src",
      "prefix": "app",
      "architect": {
        "build": {
          "builder": "@angular/build:application",
          "options": {
            "browser": "src/main.ts",
            "tsConfig": "tsconfig.app.json",
            "inlineStyleLanguage": "scss",
            "assets": [
              {
                "glob": "**/*",
                "input": "public"
              }
            ],
            "styles": ["src/styles.scss"],
            "server": "src/main.server.ts",
            "outputMode": "server",
            "ssr": {
              "entry": "src/server.ts"
            }
          },
          "configurations": {
            "production": {
              "budgets": [
                {
                  "type": "initial",
                  "maximumWarning": "500kB",
                  "maximumError": "1MB"
                },
                {
                  "type": "anyComponentStyle",
                  "maximumWarning": "4kB",
                  "maximumError": "8kB"
                }
              ],
              "outputHashing": "all"
            },
            "development": {
              "optimization": false,
              "extractLicenses": false,
              "sourceMap": true,
              "fileReplacements": [
                {
                  "replace": "src/environments/environment.ts",
                  "with": "src/environments/environment.development.ts"
                }
              ]
            }
          },
          "defaultConfiguration": "production"
        },
        "serve": {
          "builder": "@angular/build:dev-server",
          "configurations": {
            "production": {
              "buildTarget": "webshop:build:production"
            },
            "development": {
              "buildTarget": "webshop:build:development"
            }
          },
          "defaultConfiguration": "development"
        },
        "extract-i18n": {
          "builder": "@angular/build:extract-i18n"
        },
        "test": {
          "builder": "@angular/build:karma",
          "options": {
            "tsConfig": "tsconfig.spec.json",
            "inlineStyleLanguage": "scss",
            "polyfills": ["src/polyfills.ts"],
            "assets": [
              {
                "glob": "**/*",
                "input": "public"
              }
            ],
            "styles": ["src/styles.scss"]
          }
        },
        "lint": {
          "builder": "@angular-eslint/builder:lint",
          "options": {
            "lintFilePatterns": ["src/**/*.ts", "src/**/*.html"]
          }
        }
      }
    }
  },
  "cli": {
    "schematicCollections": ["angular-eslint"]
  }
}


==================================================
FILE: eslint.config.js
==================================================

const eslint = require('@eslint/js');
const tseslint = require('typescript-eslint');
const angular = require('angular-eslint');
const prettierPlugin = require('eslint-plugin-prettier');
const prettierConfig = require('eslint-config-prettier');

module.exports = tseslint.config(
  {
    files: ['**/*.ts'],
    extends: [
      eslint.configs.recommended,
      ...tseslint.configs.recommended,
      ...tseslint.configs.stylistic,
      ...angular.configs.tsRecommended,
      prettierConfig,
    ],
    plugins: {
      prettier: prettierPlugin,
    },
    processor: angular.processInlineTemplates,
    rules: {
      '@angular-eslint/directive-selector': [
        'error',
        {
          type: 'attribute',
          prefix: 'app',
          style: 'camelCase',
        },
      ],
      '@angular-eslint/component-selector': [
        'error',
        {
          type: 'element',
          prefix: 'app',
          style: 'kebab-case',
        },
      ],
      'prettier/prettier': 'error',
      '@typescript-eslint/no-explicit-any': 'error',
    },
  },
  {
    files: ['**/*.spec.ts'],
    rules: {
      '@typescript-eslint/no-explicit-any': 'off',
    },
  },
  {
    files: ['**/*.html'],
    extends: [...angular.configs.templateRecommended, ...angular.configs.templateAccessibility],
    rules: {},
  },
);


==================================================
FILE: export.js
==================================================

const fs = require('fs');
const path = require('path');

const OUTPUT = 'project-export.txt';

// Mappák amiket kihagyunk
const EXCLUDE_DIRS = [
  'node_modules',
  'dist',
  'coverage',
  '.angular',
  '.git',
  '.vscode',
  '.idea',
  '.nx',           // ⭐ Ha Nx van
  'tmp',
  '.cache'
];

// Pontos fájlnevek amiket kihagyunk
const EXCLUDE_FILES = [
  'package-lock.json',
  'yarn.lock',
  'pnpm-lock.yaml',
  '.DS_Store',
  'Thumbs.db',
  '.gitignore',
  '.editorconfig',
  '.prettierrc',
  '.eslintrc.json'  // Opcionális, ha nem kell
];

// Fájl kiterjesztések amiket kihagyunk
const EXCLUDE_EXTENSIONS = [
  '.jpg',
  '.jpeg',
  '.png',
  '.gif',
  '.svg',
  '.ico',
  '.pdf',
  '.zip',
  '.tar',
  '.gz',
  '.map',
  '.woff',
  '.woff2',
  '.ttf',
  '.eot'
];

// Fájlnév pattern-ek (regex)
const EXCLUDE_PATTERNS = [
  /\.min\.(js|css)$/,  // Minified fájlok
  /\.bundle\.(js|css)$/,
  /-lock\.json$/,       // Bármilyen lock fájl
];

const MAX_FILE_SIZE = 1024 * 1024; // 1MB

let output = 'PROJECT STRUCTURE AND CODE EXPORT\n';
output += '='.repeat(50) + '\n\n';
output += 'DIRECTORY STRUCTURE:\n\n';

const allFiles = [];

function shouldExcludeFile(file, relativePath) {
  // Fájlnév alapján
  if (EXCLUDE_FILES.includes(file)) return true;

  // Kiterjesztés alapján
  const ext = path.extname(file);
  if (EXCLUDE_EXTENSIONS.includes(ext)) return true;

  // Pattern alapján
  if (EXCLUDE_PATTERNS.some(pattern => pattern.test(file))) return true;

  return false;
}

function walkDir(dir, indent = '') {
  const files = fs.readdirSync(dir);

  files.forEach(file => {
    const filePath = path.join(dir, file);
    const relativePath = path.relative(process.cwd(), filePath);

    // Mappa kizárás
    if (EXCLUDE_DIRS.some(ex => relativePath.includes(ex))) return;

    const stat = fs.statSync(filePath);

    if (stat.isDirectory()) {
      output += `${indent}📁 ${file}/\n`;
      walkDir(filePath, indent + '  ');
    } else {
      // Fájl kizárások
      if (shouldExcludeFile(file, relativePath)) return;

      // Méret ellenőrzés
      if (stat.size >= MAX_FILE_SIZE) {
        console.warn(`⚠️  Skipping large file: ${relativePath} (${(stat.size / 1024).toFixed(2)} KB)`);
        return;
      }

      output += `${indent}📄 ${file}\n`;
      allFiles.push(relativePath);
    }
  });
}

walkDir(process.cwd());

output += '\n' + '='.repeat(50) + '\n\n';
output += 'FILE CONTENTS:\n';

allFiles.forEach(file => {
  try {
    const content = fs.readFileSync(file, 'utf8');
    output += '\n' + '='.repeat(50) + '\n';
    output += `FILE: ${file}\n`;
    output += '='.repeat(50) + '\n\n';
    output += content + '\n';
  } catch (err) {
    console.error(`❌ Error reading ${file}:`, err.message);
  }
});

fs.writeFileSync(OUTPUT, output);
console.log(`✅ Export complete: ${OUTPUT}`);
console.log(`📊 Total files: ${allFiles.length}`);
console.log(`💾 Output size: ${(fs.statSync(OUTPUT).size / 1024 / 1024).toFixed(2)} MB`);


==================================================
FILE: keycloak.config.ts
==================================================

import {
  AutoRefreshTokenService,
  createInterceptorCondition,
  INCLUDE_BEARER_TOKEN_INTERCEPTOR_CONFIG,
  IncludeBearerTokenCondition,
  provideKeycloak,
  UserActivityService,
  withAutoRefreshToken,
} from 'keycloak-angular';
import { environment } from '@environments/environment';

export function provideKeycloakAngular() {
  if (!environment.useKeycloak || typeof window === 'undefined') {
    return [];
  }

  const localhostCondition = createInterceptorCondition<IncludeBearerTokenCondition>({
    urlPattern: /^(http:\/\/localhost:8080)(\/.*)?$/i,
  });

  return [
    provideKeycloak({
      config: {
        realm: environment.keycloak.realm!,
        url: environment.keycloak.url!,
        clientId: environment.keycloak.clientId!,
      },
      initOptions: {
        onLoad: 'check-sso',
        silentCheckSsoRedirectUri: window.location.origin + '/silent-check-sso.html',
        redirectUri: window.location.origin,
      },
      features: [
        withAutoRefreshToken({
          onInactivityTimeout: 'logout',
          sessionTimeout: 60000,
        }),
      ],
      providers: [
        AutoRefreshTokenService,
        UserActivityService,
        {
          provide: INCLUDE_BEARER_TOKEN_INTERCEPTOR_CONFIG,
          useValue: [localhostCondition],
        },
      ],
    }),
  ];
}


==================================================
FILE: package.json
==================================================

{
  "name": "webshop",
  "version": "0.0.0",
  "scripts": {
    "ng": "ng",
    "start": "ng serve",
    "build-dev": "ng build --configuration development",
    "build": "ng build --configuration production",
    "serve:ssr:webshop": "node dist/webshop/server/server.mjs",
    "watch": "ng build --watch --configuration development",
    "prepare": "husky",
    "lint": "ng lint --fix",
    "test": "ng test --watch=false --browsers=ChromeHeadless --code-coverage",
    "pretty-quick": "pretty-quick --staged"
  },
  "prettier": {
    "printWidth": 100,
    "singleQuote": true,
    "overrides": [
      {
        "files": "*.html",
        "options": {
          "parser": "angular"
        }
      }
    ]
  },
  "private": true,
  "dependencies": {
    "@angular/cdk": "^20.2.14",
    "@angular/common": "^20.3.6",
    "@angular/compiler": "^20.3.6",
    "@angular/core": "^20.3.6",
    "@angular/forms": "^20.3.6",
    "@angular/platform-browser": "^20.3.6",
    "@angular/platform-browser-dynamic": "^20.3.6",
    "@angular/platform-server": "^20.3.6",
    "@angular/router": "^20.3.6",
    "@angular/ssr": "^20.3.2",
    "@ngrx/effects": "^20.0.1",
    "@ngrx/store": "^20.0.1",
    "@ngrx/store-devtools": "^20.0.1",
    "express": "^5.1.0",
    "keycloak-angular": "^20.0.0",
    "keycloak-js": "^26.2.0",
    "postcss": "^8.5.6",
    "rxjs": "~7.8.0",
    "tailwindcss": "^4.1.13",
    "tslib": "^2.3.0"
  },
  "devDependencies": {
    "@angular/build": "^20.3.6",
    "@angular/cli": "^20.3.6",
    "@angular/compiler-cli": "^20.3.6",
    "@tailwindcss/postcss": "^4.1.13",
    "@types/express": "^5.0.1",
    "@types/jasmine": "~5.1.0",
    "@types/node": "^20.17.19",
    "angular-eslint": "20.3.0",
    "autoprefixer": "^10.4.21",
    "eslint": "^9.35.0",
    "eslint-config-prettier": "^10.1.8",
    "eslint-plugin-prettier": "^5.5.4",
    "husky": "^9.1.7",
    "jasmine-core": "~5.9.0",
    "karma": "~6.4.0",
    "karma-chrome-launcher": "~3.2.0",
    "karma-coverage": "~2.2.0",
    "karma-jasmine": "~5.1.0",
    "karma-jasmine-html-reporter": "~2.1.0",
    "lint-staged": "^16.1.6",
    "prettier": "^3.6.2",
    "pretty-quick": "^4.2.2",
    "typescript": "~5.9.2",
    "typescript-eslint": "8.40.0",
    "zone.js": "^0.15.1"
  },
  "lint-staged": {
    "*.ts": "eslint --fix",
    "*.html": "prettier --write"
  }
}


==================================================
FILE: project-export.txt
==================================================



==================================================
FILE: public/products.json
==================================================

[
  {
    "id": "p001",
    "name": "Laptop Pro 14",
    "price": 1299,
    "type": "laptop",
    "ramGb": 16,
    "cpu": "Intel i7",
    "screenInch": 14,
    "os": "Windows",
    "description": "High-performance Laptop Pro 14 with Intel i7 CPU, 16GB RAM and 14-inch display.",
    "image": "/images/laptop-001.jpg",
    "keywords": ["laptop", "Intel", "Windows", "webshop"]
  },
  {
    "id": "p002",
    "name": "Laptop Air 13",
    "price": 999,
    "type": "laptop",
    "ramGb": 8,
    "cpu": "Intel i5",
    "screenInch": 13,
    "os": "Windows",
    "description": "Lightweight Laptop Air 13 with Intel i5 CPU, 8GB RAM and 13-inch screen.",
    "image": "/images/laptop-002.jpg",
    "keywords": ["laptop", "Intel", "Windows", "webshop"]
  },
  {
    "id": "p003",
    "name": "Smartphone X",
    "price": 799,
    "type": "phone",
    "os": "Android",
    "screenInch": 6.1,
    "description": "Smartphone X with Android OS, 6.1-inch display, perfect for everyday use.",
    "image": "/images/phone-003.jpg",
    "keywords": ["phone", "Android", "smartphone", "webshop"]
  },
  {
    "id": "p004",
    "name": "Smartphone Y",
    "price": 699,
    "type": "phone",
    "os": "iOS",
    "screenInch": 6.5,
    "description": "Smartphone Y running iOS with 6.5-inch display, sleek design for modern users.",
    "image": "/images/phone-004.jpg",
    "keywords": ["phone", "iOS", "smartphone", "webshop"]
  },
  {
    "id": "p005",
    "name": "Tablet S",
    "price": 499,
    "type": "tablet",
    "os": "Android",
    "screenInch": 10.1,
    "description": "Tablet S with Android OS and 10.1-inch screen, perfect for media and productivity.",
    "image": "/images/tablet-005.jpg",
    "keywords": ["tablet", "Android", "webshop"]
  },
  {
    "id": "p006",
    "name": "Tablet M",
    "price": 599,
    "type": "tablet",
    "os": "iOS",
    "screenInch": 11.0,
    "description": "Tablet M with iOS and 11-inch screen, ideal for professional and personal use.",
    "image": "/images/tablet-006.jpg",
    "keywords": ["tablet", "iOS", "webshop"]
  },
  {
    "id": "p007",
    "name": "Wireless Mouse",
    "price": 49,
    "type": "accessory",
    "description": "Reliable wireless mouse for smooth navigation and comfortable use.",
    "image": "/images/accessory-007.jpg",
    "keywords": ["mouse", "accessory", "webshop"]
  },
  {
    "id": "p008",
    "name": "Mechanical Keyboard",
    "price": 129,
    "type": "accessory",
    "description": "Mechanical keyboard with tactile keys, perfect for gaming and typing.",
    "image": "/images/accessory-008.jpg",
    "keywords": ["keyboard", "accessory", "webshop"]
  },
  {
    "id": "p009",
    "name": "Gaming Headset",
    "price": 89,
    "type": "accessory",
    "description": "Comfortable gaming headset with excellent sound quality for immersive gaming.",
    "image": "/images/accessory-009.jpg",
    "keywords": ["headset", "accessory", "webshop"]
  },
  {
    "id": "p010",
    "name": "External SSD 1TB",
    "price": 159,
    "type": "accessory",
    "description": "Fast and reliable 1TB external SSD for data storage and transfer.",
    "image": "/images/accessory-010.jpg",
    "keywords": ["ssd", "storage", "accessory", "webshop"]
  },
  {
    "id": "p011",
    "name": "Laptop Ultra 16",
    "price": 1599,
    "type": "laptop",
    "ramGb": 32,
    "cpu": "Intel i9",
    "screenSizeInch": 16,
    "os": "Windows",
    "description": "Powerful Laptop Ultra 16 with Intel i9, 32GB RAM and 16-inch high-resolution display.",
    "image": "/images/laptop-011.jpg",
    "keywords": ["laptop", "Intel", "Windows", "webshop"]
  },
  {
    "id": "p012",
    "name": "Smartphone Z",
    "price": 899,
    "type": "phone",
    "os": "Android",
    "screenInch": 6.8,
    "description": "Smartphone Z with 6.8-inch Android display, perfect for productivity and media.",
    "image": "/images/phone-012.jpg",
    "keywords": ["phone", "Android", "smartphone", "webshop"]
  },
  {
    "id": "p013",
    "name": "Tablet Pro",
    "price": 799,
    "type": "tablet",
    "os": "iOS",
    "screenInch": 12.9,
    "description": "Tablet Pro with iOS and 12.9-inch display, ideal for professional creative work.",
    "image": "/images/tablet-013.jpg",
    "keywords": ["tablet", "iOS", "webshop"]
  }
]


==================================================
FILE: public/robots.txt
==================================================

User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /cart

Sitemap: https://yourwebshop.com/sitemap.xml


==================================================
FILE: public/silent-check-sso.html
==================================================

<html>
  <body>
    <script>
      parent.postMessage(location.href, location.origin);
    </script>
  </body>
</html>


==================================================
FILE: public/sitemap.xml
==================================================

<urlset xmlns="http://www.sitemaps.org/schemas/sitemap/0.9">
  <url>
    <loc>https://yourwebshop.com/</loc>
    <lastmod>2025-02-18</lastmod>
    <changefreq>daily</changefreq>
    <priority>1.0</priority>
  </url>
  <url>
    <loc>https://yourwebshop.com/products</loc>
    <lastmod>2025-02-18</lastmod>
    <changefreq>daily</changefreq>
    <priority>0.9</priority>
  </url>
  <url>
    <loc>https://yourwebshop.com/login</loc>
    <changefreq>monthly</changefreq>
    <priority>0.5</priority>
  </url>
</urlset>


==================================================
FILE: src/app/app.config.server.ts
==================================================

import { mergeApplicationConfig, ApplicationConfig } from '@angular/core';
import { provideServerRendering, withRoutes } from '@angular/ssr';
import { appConfig } from './app.config';
import { serverRoutes } from './app.routes.server';

const serverConfig: ApplicationConfig = {
  providers: [provideServerRendering(withRoutes(serverRoutes))],
};

export const config = mergeApplicationConfig(appConfig, serverConfig);


==================================================
FILE: src/app/app.config.ts
==================================================

import {
  ApplicationConfig,
  importProvidersFrom,
  provideBrowserGlobalErrorListeners,
  provideZonelessChangeDetection,
} from '@angular/core';
import { provideRouter } from '@angular/router';

import { routes } from './app.routes';
import { provideClientHydration, withEventReplay } from '@angular/platform-browser';
import { StoreModule } from '@ngrx/store';
import { StoreDevtoolsModule } from '@ngrx/store-devtools';
import { provideHttpClient } from '@angular/common/http';
import { productsReducer } from './core/state/products';
import { cartReducer } from './core/state/cart';
import { provideKeycloakAngular } from '../../keycloak.config';
import { EffectsModule } from '@ngrx/effects';
import { ProductsEffects } from './core/state/products/products.effects';

export const appConfig: ApplicationConfig = {
  providers: [
    ...provideKeycloakAngular(),
    provideHttpClient(),
    provideBrowserGlobalErrorListeners(),
    provideZonelessChangeDetection(),
    provideRouter(routes),
    provideClientHydration(withEventReplay()),
    importProvidersFrom(
      StoreModule.forRoot({ cart: cartReducer, products: productsReducer }),
      EffectsModule.forRoot([ProductsEffects]),
      StoreDevtoolsModule.instrument({ maxAge: 25 }),
    ),
  ],
};


==================================================
FILE: src/app/app.html
==================================================

@if (this.isBrowser) {
  <app-header></app-header>
}
<main class="bg-gray-100 min-h-screen">
  <section class="max-w-7xl mx-auto p-6">
    <router-outlet></router-outlet>
  </section>
</main>


==================================================
FILE: src/app/app.routes.server.ts
==================================================

import { RenderMode, ServerRoute } from '@angular/ssr';

export const serverRoutes: ServerRoute[] = [
  {
    path: 'login',
    renderMode: RenderMode.Client,
  },
  {
    path: 'dashboard',
    renderMode: RenderMode.Client,
  },
  {
    path: '**',
    renderMode: RenderMode.Server,
  },
];


==================================================
FILE: src/app/app.routes.ts
==================================================

import { Routes } from '@angular/router';
import { authCanMatch } from './core/guards/auth.guard';

export const PRODUCTS_PATH = 'products';
export const CART_PATH = 'cart';
export const LOGIN_PATH = 'login';
export const DASHBOARD_PATH = 'dashboard';

export const routes: Routes = [
  {
    path: '',
    loadChildren: () => import('./features/home/home.routes').then((m) => m.HOME_ROUTES),
  },
  {
    path: PRODUCTS_PATH,
    loadChildren: () =>
      import('./features/products/products.routes').then((m) => m.PRODUCTS_ROUTES),
  },
  {
    path: CART_PATH,
    loadChildren: () => import('./features/cart/cart.routes').then((m) => m.CART_ROUTES),
  },
  {
    path: LOGIN_PATH,
    loadChildren: () => import('./features/login/login.routes').then((m) => m.LOGIN_ROUTES),
  },
  {
    path: DASHBOARD_PATH,
    loadChildren: () =>
      import('./features/dashboard/dashboard.routes').then((m) => m.DASHBOARD_ROUTES),
    canMatch: [authCanMatch],
  },
];


==================================================
FILE: src/app/app.scss
==================================================



==================================================
FILE: src/app/app.spec.ts
==================================================

import { ComponentFixture, TestBed } from '@angular/core/testing';
import { SeoService } from './core/services/seo.service';
import { CartSyncService } from './core/services/cart-sync.service';
import { PLATFORM_ID } from '@angular/core';
import { Header } from './shared/header/header';
import { RouterModule, RouterOutlet } from '@angular/router';
import { App } from './app';

describe('App Component', () => {
  let fixture: ComponentFixture<App>;
  let component: App;
